y_pred,y_test
0.80040836,1.0
0.5742043,1.0
0.4774771,0.0
0.7731872,1.0
0.6584236,1.0
0.25574678,0.0
0.72370756,0.0
0.8620457,1.0
0.7896986,1.0
0.31684637,0.0
0.23984958,1.0
0.3557881,0.0
0.9014601,0.0
0.25134012,0.0
0.338494,0.0
0.389935,0.0
0.49582765,1.0
0.25941363,0.0
0.45667276,1.0
0.8090757,1.0
0.15063615,0.0
0.21768971,0.0
0.645897,1.0
0.20908082,0.0
0.17404665,0.0
0.51762396,1.0
0.82723796,1.0
0.59089345,1.0
0.69319934,1.0
0.62509257,1.0
0.2033761,0.0
0.38827604,0.0
0.55648994,0.0
0.39006215,1.0
0.19087112,0.0
0.5451898,1.0
0.25597256,0.0
0.17509152,0.0
0.650384,0.0
0.40648735,0.0
0.7011665,1.0
0.20004536,0.0
0.29392183,0.0
0.72394794,1.0
0.18624938,0.0
0.38628438,0.0
0.2223736,0.0
0.15594786,0.0
0.68213946,1.0
0.5430051,1.0
0.49561688,0.0
0.7175646,1.0
0.44725135,0.0
0.33857217,0.0
0.26000604,0.0
0.6812104,1.0
0.5439287,0.0
0.14391094,0.0
0.23270117,0.0
0.8341818,1.0
0.7737305,0.0
0.4011275,0.0
0.6702071,1.0
0.16900669,0.0
0.31378528,1.0
0.6571679,1.0
0.55511934,0.0
0.831202,1.0
0.17839485,0.0
0.68432146,1.0
0.24825403,0.0
0.7988694,0.0
0.4530163,1.0
0.252048,1.0
0.3452265,0.0
0.5714929,0.0
0.21220078,0.0
0.77246386,0.0
0.3593448,0.0
0.44692668,1.0
0.85106444,0.0
0.619064,0.0
0.75466627,1.0
0.24890675,1.0
0.113925435,0.0
0.6378075,1.0
0.3631759,0.0
0.35522956,1.0
0.78413576,1.0
0.4936924,1.0
0.27020302,1.0
0.23973627,0.0
0.12092554,0.0
0.5524837,0.0
0.22070917,0.0
0.676892,1.0
0.83117586,1.0
0.8202329,1.0
0.7820115,1.0
0.20190139,0.0
0.1952731,0.0
0.21917377,0.0
0.84547657,1.0
0.24697956,1.0
0.3212711,0.0
0.66983557,1.0
0.6146825,1.0
0.7496069,1.0
0.29223984,0.0
0.31169534,0.0
0.92528707,1.0
0.50015426,1.0
0.1307616,0.0
0.15469432,0.0
0.44026515,1.0
0.77437204,1.0
0.6244206,1.0
0.84472764,1.0
0.72363454,0.0
0.86001295,1.0
0.839055,0.0
0.8376091,1.0
0.26243716,0.0
0.6403053,1.0
0.21812345,0.0
0.20014152,0.0
0.71839,1.0
0.32057285,1.0
0.4120026,0.0
0.22690356,1.0
0.32097718,0.0
0.6667928,0.0
0.6905667,1.0
0.7947898,1.0
0.7191503,1.0
0.7490296,0.0
0.3569896,1.0
0.6348806,0.0
0.66719764,1.0
0.7536724,1.0
0.12420198,0.0
0.81550056,0.0
0.7292528,1.0
0.8464739,0.0
0.17977941,0.0
0.57614887,1.0
0.21905378,0.0
0.2158851,0.0
0.7194712,1.0
0.54877406,1.0
0.67599463,0.0
0.39798015,1.0
0.8251031,1.0
0.11264028,0.0
0.91717386,0.0
0.8138366,0.0
0.84473747,1.0
0.7636211,1.0
0.59038967,1.0
0.88901556,1.0
0.78764546,1.0
0.27749866,0.0
0.80132544,1.0
0.7231352,1.0
0.5316088,1.0
0.6854688,1.0
0.6126646,0.0
0.2526886,1.0
0.21938054,0.0
0.21170181,0.0
0.60908365,1.0
0.14176023,0.0
0.7908524,1.0
0.69490016,0.0
0.6737437,0.0
0.5837873,0.0
0.22850955,0.0
0.8740063,1.0
0.48151627,0.0
0.5568157,1.0
0.24510026,0.0
0.3992266,0.0
0.480654,0.0
0.34116995,1.0
0.83383256,1.0
0.39480016,1.0
0.39842296,0.0
0.63794893,1.0
0.21387257,0.0
0.5275994,1.0
0.2881441,0.0
0.6883897,1.0
0.37573907,0.0
0.3921736,0.0
0.90924263,0.0
0.25180957,0.0
0.19090879,1.0
0.52280194,1.0
0.29010803,1.0
0.862842,1.0
0.8528201,1.0
0.3694137,0.0
0.27201825,0.0
0.861724,1.0
0.30542284,1.0
0.26916167,0.0
0.86690706,0.0
0.14820397,1.0
0.48351264,1.0
0.51021224,1.0
0.23820838,0.0
0.4524001,1.0
0.5318763,1.0
0.74321777,1.0
0.3493308,1.0
0.7266796,1.0
0.7005135,1.0
0.70094,1.0
0.25932732,0.0
0.6917569,1.0
0.26968303,0.0
0.70350146,1.0
0.30207768,0.0
0.34415543,0.0
0.609229,1.0
0.6680457,1.0
0.3112335,1.0
0.4211962,0.0
0.8311385,1.0
0.15770838,0.0
0.53725374,1.0
0.3331483,0.0
0.78424877,1.0
0.39646056,0.0
0.8904162,1.0
0.4890382,0.0
0.73085636,1.0
0.21097577,0.0
0.60094523,0.0
0.6430863,1.0
0.8496442,1.0
0.18176076,0.0
0.6183665,1.0
0.82390225,1.0
0.79025984,1.0
0.5874775,1.0
0.21453494,0.0
0.14927664,0.0
0.3755816,0.0
0.9278297,1.0
0.29426503,0.0
0.1892588,1.0
0.68626815,1.0
0.89511925,1.0
0.8895822,1.0
0.14574692,0.0
0.61755997,1.0
0.7645514,1.0
0.39591002,0.0
0.48554003,0.0
0.32989597,0.0
0.42155647,1.0
0.84620965,1.0
0.37840286,0.0
0.15240327,0.0
0.3402014,0.0
0.3560644,0.0
0.3098019,1.0
0.7411158,0.0
0.7981927,1.0
0.83586305,1.0
0.26420864,0.0
0.41961846,1.0
0.6648385,1.0
0.86685425,1.0
0.60087717,0.0
0.89350814,1.0
0.4309555,0.0
0.3228778,0.0
0.17538919,0.0
0.92637354,1.0
0.8279148,1.0
0.3550191,0.0
0.63038504,1.0
0.8218478,1.0
0.45434505,1.0
0.9111623,1.0
0.81013423,1.0
0.85823804,1.0
0.7338361,1.0
0.27354276,0.0
0.1915226,0.0
0.34666136,1.0
0.6498628,0.0
0.58123946,1.0
0.48871666,1.0
0.22802502,0.0
0.31590798,0.0
0.4083905,0.0
0.7938116,1.0
0.261213,0.0
0.46292704,0.0
0.17866458,0.0
0.3548738,0.0
0.6612105,0.0
0.30433536,1.0
0.61187655,1.0
0.8689833,1.0
0.21198224,0.0
0.37239698,0.0
0.7804572,1.0
0.80684286,1.0
0.9170365,1.0
0.68601763,0.0
0.30294573,1.0
0.6535333,1.0
0.8493238,1.0
0.78002554,0.0
0.15321033,0.0
0.23111191,0.0
0.87243307,0.0
0.18694513,0.0
0.6768272,1.0
0.34988305,1.0
0.63626397,1.0
0.27563626,1.0
0.45456904,1.0
0.843401,1.0
0.5314029,0.0
0.5644644,0.0
0.8667874,1.0
0.17749791,0.0
0.5949632,0.0
0.588501,0.0
0.5246926,1.0
0.7696167,0.0
0.8266642,0.0
0.64470905,1.0
0.19651213,0.0
0.3922261,0.0
0.84226537,1.0
0.87848073,1.0
0.2947103,1.0
0.59860593,0.0
0.63938516,0.0
0.5406086,1.0
0.7479621,1.0
0.1777182,0.0
0.5299332,0.0
0.90060127,1.0
0.9163926,1.0
0.31956476,0.0
0.73235035,1.0
0.8224638,1.0
0.29256105,0.0
0.24769117,0.0
0.5765074,0.0
0.41275084,1.0
0.28853744,0.0
0.8647137,1.0
0.839459,1.0
0.29970178,0.0
0.19992243,0.0
0.17323081,0.0
0.5304174,1.0
0.2520928,0.0
0.81593883,1.0
0.17536014,0.0
0.29170734,1.0
0.30007306,0.0
0.87685466,1.0
0.83995754,0.0
0.27084538,0.0
0.44697517,0.0
0.24377531,0.0
0.2913615,0.0
0.44856277,0.0
0.60240895,1.0
0.48518816,1.0
0.26351774,0.0
0.6737506,0.0
0.73736006,1.0
0.8163561,1.0
0.33009055,0.0
0.7232789,0.0
0.9068933,1.0
0.38146985,0.0
0.68985766,1.0
0.34995532,0.0
0.32519373,0.0
0.23182572,0.0
0.58397686,1.0
0.8154975,1.0
0.749839,1.0
0.27425137,1.0
0.90703595,1.0
0.87616545,0.0
0.8781368,1.0
0.51532537,0.0
0.35427442,0.0
0.88107306,1.0
0.71364886,1.0
0.7451135,0.0
0.25242662,0.0
0.2958336,0.0
0.6805567,1.0
0.7058589,1.0
0.2101774,0.0
0.8678565,1.0
0.18238564,0.0
0.29926762,0.0
0.38527328,0.0
0.7583929,1.0
0.25879502,0.0
0.21248166,0.0
0.7444713,1.0
0.74418396,1.0
0.6523051,0.0
0.32426897,0.0
0.25329363,1.0
0.885313,1.0
0.62899166,0.0
0.7309688,1.0
0.6840354,1.0
0.6096098,1.0
0.8319995,1.0
0.9272727,1.0
0.6102425,1.0
0.44514266,0.0
0.6014942,0.0
0.5402371,0.0
0.8738312,1.0
0.82112396,1.0
0.4813335,1.0
0.8370654,0.0
0.25311816,0.0
0.38265854,0.0
0.8632697,1.0
0.8695368,1.0
0.46836483,0.0
0.1447055,0.0
0.3614255,0.0
0.8506438,1.0
0.85077536,0.0
0.16009404,0.0
0.82223725,1.0
0.23305278,0.0
0.34477192,0.0
0.75865775,0.0
0.66683507,0.0
0.70979905,0.0
0.84137535,1.0
0.54833484,1.0
0.8775165,1.0
0.53524685,0.0
0.44574097,1.0
0.8792068,1.0
0.2494772,0.0
0.25875443,0.0
0.5936201,0.0
0.81627536,0.0
0.14893925,0.0
0.81104404,1.0
0.7551554,1.0
0.61966336,1.0
0.8411986,1.0
0.41118503,0.0
0.6921834,0.0
0.710924,1.0
0.60471517,1.0
0.95302755,1.0
0.79606265,1.0
0.26192403,0.0
0.89624494,0.0
0.61474526,1.0
0.49170825,0.0
0.26389468,0.0
0.21155705,0.0
0.1359111,0.0
0.58985186,0.0
0.60495704,1.0
0.70876825,1.0
0.94814754,1.0
0.40153652,0.0
0.84498024,1.0
0.92333806,1.0
0.74782056,0.0
0.3841505,0.0
0.29983252,1.0
0.32564366,0.0
0.16483907,0.0
0.6058838,1.0
0.2805584,0.0
0.7293174,1.0
0.4479667,1.0
0.7765364,1.0
0.20701435,1.0
0.35373333,0.0
0.30430144,0.0
0.67640823,1.0
0.59712833,1.0
0.16466035,0.0
0.92111635,1.0
0.39004767,1.0
0.26369515,1.0
0.43473408,1.0
0.8258713,1.0
0.5549764,0.0
0.35797405,1.0
0.918501,1.0
0.30442038,0.0
0.7433823,1.0
0.48625562,0.0
0.72058636,1.0
0.91899353,1.0
0.27962533,0.0
0.5348092,1.0
0.61186695,1.0
0.24949661,0.0
0.7074395,1.0
0.27925754,0.0
0.14041139,1.0
0.84486157,1.0
0.6324181,0.0
0.62014246,1.0
0.60241354,0.0
0.8839208,1.0
0.78205925,1.0
0.2237797,0.0
0.458383,1.0
0.23643371,0.0
0.66304046,1.0
0.22093093,0.0
0.289146,0.0
0.6060145,1.0
0.8893847,0.0
0.5229296,1.0
0.6227924,1.0
0.4687116,0.0
0.52024674,1.0
0.66542834,1.0
0.79935807,1.0
0.86423075,1.0
0.1981872,0.0
0.15562138,0.0
0.3194498,0.0
0.8386143,1.0
0.9238546,1.0
0.3095205,0.0
0.29072592,0.0
0.48671812,1.0
0.13630377,0.0
0.8093948,0.0
0.62729263,1.0
0.6690408,1.0
0.72148126,1.0
0.47382352,1.0
0.30137232,1.0
0.35772213,0.0
0.7801609,1.0
0.9226696,1.0
0.5722871,0.0
0.33666882,0.0
0.65934,0.0
0.26960152,1.0
0.16628529,0.0
0.7869663,1.0
0.19883382,0.0
0.14628293,1.0
0.24041905,0.0
0.62388706,1.0
0.6955982,1.0
0.80350417,1.0
0.79611874,1.0
0.34058598,0.0
0.7034828,0.0
0.69659424,1.0
0.21684805,0.0
0.7250903,1.0
0.55347675,0.0
0.18395813,0.0
0.80879825,1.0
0.87345576,1.0
0.63904,0.0
0.6095623,1.0
0.6398759,0.0
0.6179186,1.0
0.29698974,1.0
0.8802863,1.0
0.77015024,1.0
0.31690162,0.0
0.6221675,1.0
0.7116965,0.0
0.51555175,1.0
0.18200755,0.0
0.3810991,1.0
0.43383446,1.0
0.7311862,1.0
0.19876896,0.0
0.62032354,1.0
0.4757228,0.0
0.8945162,1.0
0.84976584,1.0
0.78447604,1.0
0.24926148,0.0
0.2921789,1.0
0.23166779,0.0
0.41629723,0.0
0.18801251,0.0
0.5446899,1.0
0.28775832,1.0
0.29865518,0.0
0.72105074,1.0
0.25674975,0.0
0.25808865,0.0
0.4029244,0.0
0.6016862,0.0
0.5069822,1.0
0.5863322,1.0
0.7349659,1.0
0.26721328,1.0
0.70219016,1.0
0.3639979,0.0
0.8395999,0.0
0.2824259,1.0
0.24038658,1.0
0.60703987,0.0
0.7062581,0.0
0.14543892,0.0
0.8094544,1.0
0.3680804,0.0
0.33733234,0.0
0.17119569,0.0
0.8380318,1.0
0.6641419,1.0
0.40580785,0.0
0.85452634,1.0
0.69334143,1.0
0.3383921,1.0
0.26320845,0.0
0.6411367,1.0
0.18586059,0.0
0.7133526,1.0
0.63478184,0.0
0.267169,0.0
0.20404238,0.0
0.52836186,1.0
0.58231413,1.0
0.72278565,0.0
0.7646799,1.0
0.5557676,1.0
0.4511835,1.0
0.35094997,0.0
0.64277,1.0
0.22004843,1.0
0.66804314,1.0
0.74692714,1.0
0.3099095,0.0
0.25625414,0.0
0.33326876,0.0
0.3561935,0.0
0.21861996,0.0
0.27092847,0.0
0.68961304,1.0
0.34396228,1.0
0.9034227,1.0
0.27594316,0.0
0.25986174,0.0
0.48789456,0.0
0.86593384,0.0
0.9248619,1.0
0.2790994,0.0
0.8239229,1.0
0.77812636,1.0
0.2469503,0.0
0.2252233,0.0
0.8956873,0.0
0.83883524,0.0
0.21652746,0.0
0.40925837,0.0
0.4254455,0.0
0.8206947,1.0
0.32957086,0.0
0.5177982,0.0
0.8418802,1.0
0.6234489,0.0
0.26912102,0.0
0.9110024,1.0
0.38150555,0.0
0.84871805,1.0
0.41993782,0.0
0.452383,1.0
0.5962427,1.0
0.65059745,1.0
0.6523102,1.0
0.89713013,1.0
0.7713127,0.0
0.57245284,1.0
0.42248818,0.0
0.6484831,0.0
0.6211204,0.0
0.31407216,0.0
0.35552514,0.0
0.21187407,0.0
0.4402382,1.0
0.6425211,0.0
0.42743507,1.0
0.7599605,0.0
0.19322097,1.0
0.42948312,1.0
0.27122188,0.0
0.2934139,1.0
0.15429604,0.0
0.6533638,0.0
0.7447533,0.0
0.3616834,0.0
0.3205491,0.0
0.20674287,0.0
0.6222699,1.0
0.812382,1.0
0.4131563,1.0
0.18204904,0.0
0.5040669,1.0
0.5538186,0.0
0.37019417,0.0
0.21623884,0.0
0.4853728,0.0
0.9336523,1.0
0.29449964,0.0
0.3106013,0.0
0.15018283,0.0
0.45867795,0.0
0.7477375,0.0
0.20620902,0.0
0.7102178,1.0
0.42739874,0.0
0.3323811,1.0
0.7837483,0.0
0.31462893,0.0
0.84974366,1.0
0.8107012,1.0
0.24654189,0.0
0.15985465,0.0
0.23059082,1.0
0.8942603,1.0
0.17380305,0.0
0.34895885,0.0
0.43364763,0.0
0.5728647,1.0
0.9356021,1.0
0.7458335,0.0
0.52539504,1.0
0.5366132,1.0
0.2874041,1.0
0.7487978,1.0
0.20272024,1.0
0.63967067,1.0
0.48221076,1.0
0.23109636,0.0
0.71161664,1.0
0.59625024,1.0
0.44080353,1.0
0.479784,1.0
0.5917132,1.0
0.22540276,0.0
0.37403068,1.0
0.77912873,1.0
0.49919415,0.0
0.7103204,1.0
0.31297645,0.0
0.16137706,0.0
0.68964905,1.0
0.25275078,0.0
0.8584335,0.0
0.84228474,0.0
0.36046493,0.0
0.5791068,0.0
0.2605332,1.0
0.78949976,1.0
0.37478828,1.0
0.44703877,0.0
0.15912117,0.0
0.90981615,1.0
0.5328368,1.0
0.872521,1.0
0.62595624,0.0
0.7273252,1.0
0.41900206,1.0
0.87129706,1.0
0.29122427,1.0
0.41488203,1.0
0.2879559,0.0
0.20654503,0.0
0.5484396,1.0
0.30970296,1.0
0.22759506,0.0
0.77438056,1.0
0.6355277,0.0
0.7064635,1.0
0.88045305,1.0
0.8840699,1.0
0.38186705,1.0
0.8020141,1.0
0.21403807,0.0
0.2527235,0.0
0.48849088,0.0
0.6012107,0.0
0.56860363,1.0
0.28167877,0.0
0.2319272,0.0
0.2982341,0.0
0.3267866,1.0
0.19369753,0.0
0.58592993,0.0
0.34655836,0.0
0.32622892,0.0
0.7255611,0.0
0.16720143,1.0
0.22959295,0.0
0.8087945,1.0
0.7768772,1.0
0.8178613,1.0
0.24426651,0.0
0.30330697,0.0
0.4536308,1.0
0.7394442,0.0
0.77538216,1.0
0.421142,1.0
0.77513677,1.0
0.42326653,0.0
0.23394683,0.0
0.43782306,0.0
0.47472575,0.0
0.747206,1.0
0.8638347,1.0
0.16240491,0.0
0.85639864,1.0
0.4405007,0.0
0.58635783,1.0
0.81071866,1.0
0.7971054,1.0
0.3247428,1.0
0.34259316,0.0
0.85545504,1.0
0.46136937,0.0
0.7155469,1.0
0.59345865,0.0
0.23324315,0.0
0.2872151,0.0
0.94301426,0.0
0.627167,1.0
0.32390594,0.0
0.89900106,0.0
0.48370835,1.0
0.6951848,0.0
0.21645185,0.0
0.9495753,1.0
0.9461457,1.0
0.65198815,1.0
0.42013255,0.0
0.36179277,0.0
0.7725021,1.0
0.709195,1.0
0.45225078,1.0
0.94913054,1.0
0.8336598,1.0
0.60458726,0.0
0.7240661,1.0
0.80952436,1.0
0.7886351,1.0
0.22916247,0.0
0.6041963,1.0
0.21640578,0.0
0.9090219,1.0
0.5936106,1.0
0.16005963,0.0
0.6294593,0.0
0.7421535,1.0
0.7298991,0.0
0.1826388,0.0
0.81094134,1.0
0.23186056,0.0
0.8191549,1.0
0.44086775,1.0
0.87609,1.0
0.8172982,1.0
0.25793624,0.0
0.83179605,1.0
0.81163496,0.0
0.13636492,0.0
0.5990333,0.0
0.2121765,0.0
0.679873,0.0
0.16521755,0.0
0.2626163,0.0
0.38654277,1.0
0.386509,1.0
0.2709461,1.0
0.2937653,1.0
0.17050533,0.0
0.76763546,1.0
0.6732363,0.0
0.82166827,1.0
0.6784796,1.0
0.63861465,0.0
0.8404937,0.0
0.13877904,0.0
0.27475837,1.0
0.7354696,1.0
0.5129002,0.0
0.46167713,1.0
0.705354,1.0
0.5061654,0.0
0.40791807,1.0
0.2823381,0.0
0.70660895,0.0
0.25954893,0.0
0.5898597,0.0
0.9688354,1.0
0.6925265,1.0
0.67779475,1.0
0.26538706,0.0
0.44211665,1.0
0.19111943,1.0
0.47745836,0.0
0.13037227,0.0
0.24626572,0.0
0.7210081,1.0
0.6421973,1.0
0.5433435,1.0
0.4130812,1.0
0.2410739,0.0
0.24855472,1.0
0.64664686,1.0
0.64256126,1.0
0.51227534,1.0
0.9053023,1.0
0.77420425,1.0
0.7032254,1.0
0.8089431,1.0
0.3682228,0.0
0.38551736,0.0
0.6543082,0.0
